TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	60663	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\086_region_s.dat	2173	188	4	8ae9a0e
1	4c139a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\111_region_s.dat	2100	106	4	b0106ec4
2	6c2030	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\096_region_s.dat	2152	249	4	70287b51
3	733cb2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\131_region_s.dat	2100	43	4	25bdd5c
4	77b2d3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\098_region_s.dat	2417	146	4	d4a10b17
5	d36fe6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\080_region_s.dat	2100	80	4	f254bc6c
6	ec4dfd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\095_region_s.dat	2100	161	4	e82483a7
7	f6cc2b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\092_region_s.dat	2234	208	4	45a6e212
8	14ff37a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\119_region_s.dat	2226	185	4	fb7fefd3
9	16eb07c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\094_region_s.dat	2234	189	4	ddd256ff
10	1b5d806	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\104_region_s.dat	2295	250	4	d777d375
11	1ba653c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\084_region_s.dat	186	74	4	8baa99cf
12	1db1e86	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\082_region_s.dat	2100	61	4	8059b6c1
13	1dffb59	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\092_region_s.dat	2173	165	4	2ab70b6c
14	22893a7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\130_region_s.dat	2234	210	4	cd908eb6
15	23ed0c0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\119_region_s.dat	2100	132	4	7ba20d0c
16	26bb36a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\099_region_s.dat	2100	141	4	f965c9e2
17	27dfe1e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\115_region_s.dat	2234	213	4	5a8c651
18	29c3b2c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\095_region_s.dat	2234	167	4	64774fbd
19	2e64c27	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\116_region_s.dat	2295	217	4	3e9113ae
20	3439284	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\098_region_s.dat	2295	211	4	334ad088
21	3e5d839	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\098_region_s.dat	2294	362	4	92f3e6ce
22	4157d74	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\105_region_s.dat	2100	208	4	4476e2f2
23	421319f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\075_region_s.dat	2234	211	4	d59c47f2
24	422609f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\092_region_s.dat	2173	161	4	31829860
25	42ea713	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\116_region_s.dat	2173	260	4	46261ee5
26	430a9ea	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\121_region_s.dat	2100	206	4	c9344b1e
27	4321207	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\106_region_s.dat	2100	201	4	fe5c8ad6
28	4a5f5e0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\102_region_s.dat	2356	206	4	911fceaa
29	4b1d07b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\125_region_s.dat	2295	217	4	11c67f2
30	54202b6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\077_region_s.dat	2100	66	4	70c082f3
31	567ad04	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\114_region_s.dat	2234	212	4	726ccc1
32	5915efe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\079_region_s.dat	2100	182	4	d4ffe073
33	5a93f63	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\086_region_s.dat	2100	89	4	f8bf63e8
34	5b9aed4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_072\101_region_s.dat	2234	242	4	904c7b66
35	5c20c6f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\112_region_s.dat	2100	32	4	2b32aa92
36	5d0b3a8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\122_region_s.dat	2100	28	4	d192d855
37	5e9b2fb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\108_region_s.dat	2228	289	4	8397daf9
38	5f04e79	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\104_region_s.dat	2228	249	4	e073dbea
39	5f4555e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\107_region_s.dat	2100	66	4	cb25db5e
40	5fef8bd	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_121\121_region_s.dat	2184	225	4	19b15036
41	5ff052e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\119_region_s.dat	2100	206	4	f4e7b549
42	60d9514	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\127_region_s.dat	2234	213	4	8ce515bd
43	65039b2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\103_region_s.dat	2100	95	4	4ad3e9dc
44	6ca88e1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\099_region_s.dat	2100	230	4	76bf7a28
45	6dfd0b7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\117_region_s.dat	2234	195	4	78eb2929
46	76315b5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\125_region_s.dat	2100	169	4	fe6add9f
47	76f9ca4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\097_region_s.dat	2295	155	4	ae5bebaa
48	7b1f447	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\077_region_s.dat	2295	169	4	44e3bf79
49	80ebb8f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\107_region_s.dat	2100	43	4	91a96a6e
50	820d5d3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\096_region_s.dat	2173	138	4	b89dbb76
51	8638203	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\099_region_s.dat	2356	221	4	d93d3ff6
52	87255c7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\099_region_s.dat	2100	185	4	dae834ae
53	8ae9c54	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\107_region_s.dat	2173	220	4	464c106
54	8c7070d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\072_region_s.dat	2100	52	4	59a1c91d
55	8ce059a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\089_region_s.dat	2100	159	4	fc264325
56	8f44369	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\110_region_s.dat	2100	148	4	4a475ec3
57	94abce6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\091_region_s.dat	2173	98	4	b44db137
58	97c629d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\129_region_s.dat	2234	204	4	935e9172
59	9a34d42	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\088_region_s.dat	430	129	4	cbe8bb52
60	9b870f0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\073_region_s.dat	2100	108	4	d7f8ae04
61	9cabd4d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\098_region_s.dat	2173	179	4	5d542d1c
62	9dbb4e9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\135_region_s.dat	2356	185	4	818cc802
63	a068879	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\120_region_s.dat	2100	42	4	4c614005
