
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/15 15:00:41] 7 >> Gateway volamtrunghieu(103.92.25.248): Ping 1(s)
[2018/09/15 15:00:51] 8 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:01:01] 9 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:01:11] 10 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:01:21] 11 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:01:31] 12 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:01:42] 13 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:01:52] 14 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:02:01] 15 >> KGatewayDataProcess[0]'s m_nGameID is 1
[2018/09/15 15:02:01] 16 >> Gateway volamtrunghieu(103.92.25.248): User hieuad Login Failed ! --- Name, Password From 14.233.232.193:49728 With 0 LeftTimeOfPoint, with Logout:0
[2018/09/15 15:02:02] 17 >> Gateway volamtrunghieu(103.92.25.248): Ping 0(s)
[2018/09/15 15:02:05] 18 >> KGatewayDataProcess[0]'s m_nGameID is 1
[2018/09/15 15:02:05] 19 >> Gateway volamtrunghieu(103.92.25.248): User hieuad Login Failed ! --- Name, Password From 14.233.232.193:49728 With 0 LeftTimeOfPoint, with Logout:0
[2018/09/15 15:02:11] 20 >> Gateway volamtrunghieu(103.92.25.248): Ping 6(s)
[2018/09/15 15:02:12] 21 >> KGatewayDataProcess[0]'s m_nGameID is 1
[2018/09/15 15:02:12] 22 >> Gateway volamtrunghieu(103.92.25.248): User hieuad Login Failed ! --- Name, Password From 14.233.232.193:49728 With 0 LeftTimeOfPoint, with Logout:0
[2018/09/15 15:02:18] 23 >> KGatewayDataProcess[0]'s m_nGameID is 1
[2018/09/15 15:02:18] 24 >> Gateway volamtrunghieu(103.92.25.248): User hieuad Login Failed ! --- Name, Password From 14.233.232.193:49728 With 0 LeftTimeOfPoint, with Logout:0
[2018/09/15 15:02:21] 25 >> Gateway volamtrunghieu(103.92.25.248): Ping 2(s)
[2018/09/15 15:02:27] 26 >> KGatewayDataProcess[0]'s m_nGameID is 1
[2018/09/15 15:02:27] 27 >> Gateway volamtrunghieu(103.92.25.248): User hieu01 Login Failed ! --- Name, Password From 14.233.232.193:49728 With 0 LeftTimeOfPoint, with Logout:0
[2018/09/15 15:02:31] 28 >> Gateway volamtrunghieu(103.92.25.248): Ping 4(s)
[2018/09/15 15:02:40] 29 >> KGatewayDataProcess[0]'s m_nGameID is 1
[2018/09/15 15:02:40] 30 >> Gateway volamtrunghieu(103.92.25.248): User ngocbich01 Login Success ! (Ext:1) From 14.233.232.193:49728 With 0 LeftTimeOfPoint, with Logout:0
[2018/09/15 15:02:41] 31 >> Gateway volamtrunghieu(103.92.25.248): Ping 1(s)
[2018/09/15 15:02:44] 32 >> Gateway volamtrunghieu(103.92.25.248): User ngocbich01 Enter Game Success !
[2018/09/15 15:02:52] 33 >> Gateway volamtrunghieu(103.92.25.248): Ping 6(s)
[2018/09/15 15:03:02] 34 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:03:12] 35 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:03:22] 36 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:03:31] 37 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:03:41] 38 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:03:49] 39 >> Gateway volamtrunghieu(103.92.25.248): User ngocbich01 Logout Success ! (Ext:0)
[2018/09/15 15:03:51] 40 >> Gateway volamtrunghieu(103.92.25.248): Ping 2(s)
[2018/09/15 15:04:02] 41 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:04:12] 42 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:04:22] 43 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:04:32] 44 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:04:41] 45 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:04:51] 46 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:05:01] 47 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:05:12] 48 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:05:22] 49 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:05:32] 50 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:05:42] 51 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:05:52] 52 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:06:01] 53 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:06:11] 54 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:06:21] 55 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:06:32] 56 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:06:42] 57 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:06:52] 58 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:07:02] 59 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:07:11] 60 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:07:21] 61 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:07:31] 62 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:07:42] 63 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:07:52] 64 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:08:02] 65 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:08:12] 66 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:08:22] 67 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:08:31] 68 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:08:41] 69 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:08:52] 70 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:09:02] 71 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:09:12] 72 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:09:22] 73 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:09:32] 74 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:09:41] 75 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:09:51] 76 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:10:02] 77 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:10:12] 78 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:10:22] 79 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:10:32] 80 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:10:42] 81 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:10:52] 82 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:11:01] 83 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:11:11] 84 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:11:22] 85 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:11:32] 86 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:11:42] 87 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:11:52] 88 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:12:02] 89 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:12:11] 90 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:12:21] 91 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:12:32] 92 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:12:42] 93 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:12:52] 94 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:13:02] 95 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:13:12] 96 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:13:21] 97 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:13:31] 98 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:13:42] 99 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:13:52] 100 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:14:02] 101 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:14:12] 102 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
